;TargetFeature;InputFeature;BestAlgorithm;R^2;Accuracy;TestSampleSizePerValue
50;50;neurotizismusCategory| extraversionCategory| vertraeglichkeitCategory| gewissenhaftigkeitCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Information und Kommunikation| mobility| reasons_translation_fearCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_fearCategory| strengths_translation_angerCategory| utilization_translation_sadnessCategory| story_translation_sadnessCategory| story_translation_joyCategory;-;-1;0;0,0
51;51;offenheitCategory| gewissenhaftigkeitCategory| job_status_houskeeping| registration_ageKat_40-49| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| story_translation_sentimentCategory| story_translation_joyCategory;Random Forest Classifier;1.0;1.0;4,0
52;52;"neurotizismusCategory| extraversionCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| work_district_ZH| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| educational_achievement_Bachelor| reasons_translation_sentimentCategory| reasons_translation_fearCategory| emotions_translation_sadnessCategory| strengths_translation_sadnessCategory| strengths_translation_fearCategory| strengths_translation_angerCategory| utilization_translation_fearCategory";KNN Classifier, Degree: 1;1.0;1.0;2,0
53;53;neurotizismusCategory| extraversionCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| educational_achievement_Bachelor| mobility| reasons_translation_fearCategory| reasons_translation_disgustCategory| emotions_translation_sentimentCategory| emotions_translation_sadnessCategory| strengths_translation_sadnessCategory| strengths_translation_fearCategory| utilization_translation_fearCategory;KNN Classifier, Degree: 2;-1.6666666666666665;0.5;1,0
54;54;neurotizismusCategory| extraversionCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| educational_achievement_Bachelor| mobility| reasons_translation_fearCategory| reasons_translation_disgustCategory| emotions_translation_sentimentCategory| emotions_translation_sadnessCategory| strengths_translation_sadnessCategory| strengths_translation_fearCategory| utilization_translation_fearCategory;KNN Classifier, Degree: 1;-1.6666666666666665;0.5;1,0
55;55;"offenheitCategory| gewissenhaftigkeitCategory| job_status_edu_parttime| job_status_employed_parttime| job_status_employed_fulltime| job_status_houskeeping| registration_ageKat_50-59| work_district_BE| work_district_ZH| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_250.0| nature| mobility| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_fearCategory| strengths_translation_disgustCategory| strengths_translation_angerCategory| utilization_translation_sentimentCategory| story_translation_joyCategory";-;-1;0;0,0
56;56;neurotizismusCategory| extraversionCategory| registration_ageKat_30-39| job_position_Sachbearbeiter/-in| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| reasons_translation_disgustCategory| emotions_translation_sadnessCategory| strengths_translation_sadnessCategory| strengths_translation_disgustCategory| utilization_translation_fearCategory| story_translation_joyCategory;KNN Classifier, Degree: 8;1.0;1.0;3,0
57;57;neurotizismusCategory| extraversionCategory| job_status_edu_parttime| job_status_employed_parttime| job_status_employed_fulltime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| work_district_ZH| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| company_size_250.0| educational_achievement_Bachelor| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| mobility| reasons_translation_angerCategory| strengths_translation_fearCategory| strengths_translation_angerCategory;KNN Classifier, Degree: 2;1.0;1.0;1,0
58;58;"vertraeglichkeitCategory| job_status_edu_parttime| job_status_houskeeping| gender_f| gender_m| registration_ageKat_50-59| work_district_ZH| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| animal| nature| reasons_translation_fearCategory| utilization_translation_angerCategory| story_translation_sentimentCategory| story_translation_sadnessCategory| story_translation_fearCategory| story_translation_disgustCategory| story_translation_angerCategory";SVC (linear);0.16666666666666674;0.8;2,0
59;59;offenheitCategory| gewissenhaftigkeitCategory| job_status_employed_parttime| job_status_houskeeping| job_position_Sachbearbeiter/-in| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| company_size_249.0| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_disgustCategory| strengths_translation_angerCategory| story_translation_joyCategory;Gaussian Naive Bayes;0.5;0.8888888888888888;4,0
60;60;"vertraeglichkeitCategory| job_status_edu_parttime| job_status_houskeeping| gender_f| gender_m| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| animal| reasons_translation_fearCategory| strengths_translation_joyCategory| utilization_translation_angerCategory| story_translation_sentimentCategory| story_translation_fearCategory";SVC (polynomial), Degree: 1;1.0;1.0;2,0
61;61;offenheitCategory| gewissenhaftigkeitCategory| job_status_employed_parttime| job_status_houskeeping| registration_ageKat_50-59| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| mobility| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_disgustCategory| utilization_translation_sentimentCategory| story_translation_joyCategory;Logistic Regression;1.0;1.0;4,0
62;62;extraversionCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| mobility| reasons_translation_fearCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_fearCategory;KNN Classifier, Degree: 2;1.0;1.0;1,0
63;63;offenheitCategory| gewissenhaftigkeitCategory| job_status_houskeeping| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Information und Kommunikation| mobility| reasons_translation_joyCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| utilization_translation_sentimentCategory| utilization_translation_fearCategory| story_translation_sadnessCategory| story_translation_joyCategory;-;-1;0;0,0
64;64;offenheitCategory| vertraeglichkeitCategory| gewissenhaftigkeitCategory| job_status_houskeeping| gender_f| gender_m| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| reasons_translation_fearCategory| reasons_translation_disgustCategory| strengths_translation_sentimentCategory| strengths_translation_disgustCategory| strengths_translation_angerCategory| story_translation_joyCategory;Random Forest Classifier;1.0;1.0;3,0
65;65;job_status_edu_parttime| job_status_houskeeping| registration_ageKat_50-59| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Information und Kommunikation| educational_achievement_Bachelor| mobility| reasons_translation_fearCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_fearCategory| utilization_translation_sadnessCategory| utilization_translation_angerCategory| story_translation_sadnessCategory| story_translation_joyCategory;-;-1;0;0,0
66;66;job_status_edu_parttime| job_status_selfemployed| work_district_AG| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| job_sector_Erbringung von sonstigen Dienstleistungen| company_size_9.0| reasons_translation_fearCategory| emotions_translation_sentimentCategory;KNN Classifier, Degree: 8;-0.26315789473684226;0.5416666666666666;8,0
67;67;neurotizismusCategory| vertraeglichkeitCategory| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| reasons_translation_fearCategory| strengths_translation_sentimentCategory| utilization_translation_fearCategory;KNN Classifier, Degree: 6;0.24271844660194186;0.5384615384615384;8,0
68;68;offenheitCategory| vertraeglichkeitCategory| job_status_edu_parttime| gender_f| gender_m| company_size_249.0| human| nature| reasons_translation_sentimentCategory| reasons_translation_sadnessCategory| reasons_translation_joyCategory| reasons_translation_disgustCategory| utilization_translation_sadnessCategory| story_translation_sentimentCategory| story_translation_fearCategory;KNN Classifier, Degree: 3;-0.2080536912751676;0.6111111111111112;6,0
69;69;job_status_houskeeping| job_status_unemployed| gender_f| gender_m| job_position_untere Führungsstufe (z.B. Teamleitung)| educational_achievement_Bachelor| educational_achievement_Berufliche Grundbildung| emotions_translation_sentimentCategory;KNN Classifier, Degree: 6;-0.524096385542169;0.5652173913043478;8,0
70;70;"registration_ageKat_40-49| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_49.0| educational_achievement_Bachelor| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| story_translation_sadnessCategory";Random Forest Classifier;-1.6577181208053688;0.4444444444444444;6,0
71;71;vertraeglichkeitCategory| job_status_edu_parttime| company_size_249.0| animal;Random Forest Classifier;-0.10000000000000009;0.5555555555555556;6,0
72;72;"neurotizismusCategory| work_district_AG| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_249.0| company_size_250.0| food| emotions_translation_fearCategory| emotions_translation_disgustCategory| emotions_translation_angerCategory| strengths_translation_sentimentCategory| story_translation_joyCategory";Gaussian Naive Bayes;-0.6470588235294117;0.5;4,0
73;73;"work_district_AG| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| reasons_translation_sentimentCategory| reasons_translation_sadnessCategory| reasons_translation_joyCategory| reasons_translation_fearCategory| reasons_translation_disgustCategory| reasons_translation_angerCategory| strengths_translation_sadnessCategory";SVC (polynomial), Degree: 3;-0.2583892617449661;0.5666666666666667;10,0
74;74;registration_ageKat_30-39| registration_ageKat_40-49| work_district_AG| work_district_ZH| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| human| mobility| food| emotions_translation_angerCategory| strengths_translation_disgustCategory| story_translation_sadnessCategory| story_translation_disgustCategory| story_translation_angerCategory;Logistic Regression;0.12903225806451613;0.6666666666666666;3,0
75;75;offenheitCategory| job_status_selfemployed| registration_ageKat_40-49| registration_ageKat_50-59| work_district_AG| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Erbringung von sonstigen Dienstleistungen| nature| mobility| emotions_translation_sentimentCategory| utilization_translation_angerCategory| story_translation_joyCategory;KNN Classifier, Degree: 9;0.6536144578313252;0.782608695652174;8,0
76;76;"registration_ageKat_30-39| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| human| strengths_translation_disgustCategory";SVC (polynomial), Degree: 2;-1.1033653846153841;0.44;8,0
77;77;job_status_selfemployed| gender_f| gender_m| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| human| story_translation_sentimentCategory;KNN Classifier, Degree: 2;-0.44117647058823506;0.6428571428571429;4,0
78;78;"work_district_AG| work_district_ZH| job_position_obere Führungsstufe (z.B. Geschäftsleitung / CEO)| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| human| animal| nature| food| reasons_translation_joyCategory| emotions_translation_joyCategory| strengths_translation_joyCategory| strengths_translation_disgustCategory| utilization_translation_joyCategory| utilization_translation_angerCategory| story_translation_sadnessCategory| story_translation_fearCategory| story_translation_disgustCategory| story_translation_angerCategory";KNN Classifier, Degree: 2;-0.004065040650406582;0.631578947368421;6,0
79;79;"job_status_edu_parttime| job_status_employed_parttime| job_status_employed_fulltime| gender_f| gender_m| registration_ageKat_30-39| registration_ageKat_40-49| job_sector_Gesundheits- und Sozialwesen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| strengths_translation_disgustCategory| utilization_translation_sentimentCategory";Logistic Regression;-0.125;0.5555555555555556;9,0
80;80;neurotizismusCategory| gewissenhaftigkeitCategory| job_status_edu_parttime| job_status_employed_parttime| job_status_unemployed| gender_f| gender_m| educational_achievement_Berufliche Grundbildung| emotions_translation_sentimentCategory| story_translation_sentimentCategory| story_translation_joyCategory;KNN Classifier, Degree: 2;0.22764227642276413;0.631578947368421;6,0
81;81;"neurotizismusCategory| gender_f| gender_m| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| nature| utilization_translation_joyCategory| utilization_translation_fearCategory";KNN Classifier, Degree: 9;-0.10843373493975927;0.5652173913043478;8,0
82;82;"extraversionCategory| job_status_employed_parttime| job_status_unemployed| registration_ageKat_50-59| job_position_Sachbearbeiter/-in| job_position_obere Führungsstufe (z.B. Geschäftsleitung / CEO)| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Baugewerbe/Bau| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| human| emotions_translation_angerCategory| strengths_translation_sadnessCategory| story_translation_fearCategory";KNN Classifier, Degree: 8;0.36808510638297876;0.7037037037037037;9,0
83;83;extraversionCategory| registration_ageKat_50-59| company_size_9.0;Logistic Regression;0.10000000000000009;0.5;2,0
84;84;"vertraeglichkeitCategory| job_status_employed_parttime| gender_f| gender_m| work_district_ZH| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| mobility| emotions_translation_angerCategory| story_translation_joyCategory| story_translation_fearCategory| story_translation_disgustCategory";SVC (polynomial), Degree: 1;-0.08724832214765099;0.6666666666666666;6,0
85;85;extraversionCategory| job_status_employed_parttime| job_status_houskeeping| job_status_unemployed| gender_f| gender_m| country_CH| job_position_Sachbearbeiter/-in| job_sector_Baugewerbe/Bau| educational_achievement_Berufliche Grundbildung| strengths_translation_sentimentCategory;KNN Classifier, Degree: 4;-0.5;0.6666666666666666;6,0
86;86;"vertraeglichkeitCategory| gewissenhaftigkeitCategory| job_status_employed_parttime| job_status_unemployed| job_position_obere Führungsstufe (z.B. Geschäftsleitung / CEO)| job_sector_Baugewerbe/Bau| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| emotions_translation_sentimentCategory| story_translation_joyCategory| story_translation_disgustCategory";KNN Classifier, Degree: 6;0.20289855072463792;0.6;7,0
87;87;job_status_edu_parttime| job_status_selfemployed| gender_f| gender_m| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| reasons_translation_fearCategory;Random Forest Classifier;-1.2953020134228184;0.2777777777777778;6,0
88;88;"job_status_edu_parttime| job_status_houskeeping| gender_f| gender_m| work_district_ZH| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| company_size_49.0| educational_achievement_Bachelor| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom| human| reasons_translation_joyCategory| emotions_translation_joyCategory| story_translation_joyCategory| story_translation_disgustCategory| story_translation_angerCategory";KNN Classifier, Degree: 4;0.11578947368421044;0.5416666666666666;8,0
89;89;extraversionCategory| job_status_unemployed| gender_f| gender_m| registration_ageKat_50-59| work_district_ZH| educational_achievement_Berufliche Grundbildung| nature| reasons_translation_joyCategory| reasons_translation_disgustCategory| strengths_translation_sentimentCategory| utilization_translation_sentimentCategory| utilization_translation_fearCategory;KNN Classifier, Degree: 1;-0.7959183673469392;0.36363636363636365;4,0
90;90;"job_status_edu_parttime| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Gesundheits- und Sozialwesen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| company_size_49.0| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| educational_achievement_Höhere Fachschule lusive Nachdiplome";SVC (polynomial), Degree: 2;0.5365853658536585;0.6842105263157895;6,0
91;91;job_status_houskeeping| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Gesundheits- und Sozialwesen| company_size_49.0| educational_achievement_Berufliche Grundbildung| educational_achievement_Höhere Fachschule lusive Nachdiplome;KNN Classifier, Degree: 7;0.11578947368421044;0.5416666666666666;8,0
92;92;vertraeglichkeitCategory| job_status_unemployed| gender_f| gender_m| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erziehung und Unterricht| company_size_249.0| nature| reasons_translation_disgustCategory| emotions_translation_angerCategory| strengths_translation_sentimentCategory| strengths_translation_fearCategory| story_translation_fearCategory;Logistic Regression;0.5843373493975903;0.7391304347826086;8,0
93;93;offenheitCategory| job_status_edu_parttime| job_status_houskeeping| work_district_SG| company_size_249.0| company_size_250.0| nature| mobility| food| reasons_translation_angerCategory| strengths_translation_sentimentCategory| strengths_translation_sadnessCategory| strengths_translation_angerCategory| story_translation_angerCategory;Random Forest Classifier;0.1957446808510639;0.5925925925925926;9,0
94;94;"job_status_edu_parttime| job_status_employed_parttime| job_status_houskeeping| job_status_unemployed| country_CH| country_DE| work_district_AG| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| utilization_translation_sentimentCategory";KNN Classifier, Degree: 3;0.15740740740740744;0.6923076923076923;4,0
95;95;"job_status_employed_fulltime| work_district_AG| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Baugewerbe/Bau| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| company_size_9.0| company_size_250.0| human| reasons_translation_joyCategory| reasons_translation_disgustCategory| utilization_translation_sadnessCategory| utilization_translation_fearCategory| story_translation_sentimentCategory| story_translation_fearCategory| story_translation_disgustCategory| story_translation_angerCategory";KNN Classifier, Degree: 1;0.17682926829268297;0.6;5,0
96;96;registration_ageKat_20-29| job_position_mittlere Führungsstufe (z.B. Abteilungs- / Bereichsleitung)| job_sector_Erbringung von sonstigen Dienstleistungen| job_sector_Erziehung und Unterricht;Logistic Regression;0.17647058823529416;0.42857142857142855;4,0
97;97;"extraversionCategory| job_status_employed_parttime| job_status_employed_fulltime| gender_f| gender_m| registration_ageKat_40-49| country_DE| job_sector_Erziehung und Unterricht| job_sector_Verarbeitendes Gewerbe/Herstellung von Waren| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| human| mobility| strengths_translation_joyCategory| story_translation_fearCategory";SVC (linear);0.05797101449275388;0.65;7,0
98;98;job_status_edu_parttime| job_status_employed_parttime| job_status_houskeeping| job_status_unemployed| work_district_BE| job_position_Fachspezialist/-in| job_position_mittlere Führungsstufe (z.B. Abteilungs- / Bereichsleitung)| job_sector_Baugewerbe/Bau| job_sector_Erbringung von sonstigen Dienstleistungen| educational_achievement_Bachelor| strengths_translation_sentimentCategory| strengths_translation_fearCategory| strengths_translation_angerCategory;KNN Classifier, Degree: 2;0.3959731543624162;0.7222222222222222;6,0
99;99;job_status_employed_parttime| job_status_houskeeping| gender_f| gender_m| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Bachelor| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| emotions_translation_sentimentCategory| emotions_translation_joyCategory| strengths_translation_sentimentCategory| utilization_translation_joyCategory;Ridge Regression;0.49473684210526314;0.6666666666666666;8,0
100;100;"extraversionCategory| job_status_employed_parttime| registration_ageKat_30-39| registration_ageKat_40-49| country_CH| work_district_SG| job_position_untere Führungsstufe (z.B. Teamleitung)| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung| human| reasons_translation_sentimentCategory| reasons_translation_disgustCategory| strengths_translation_joyCategory| strengths_translation_disgustCategory| strengths_translation_angerCategory| utilization_translation_sentimentCategory| utilization_translation_angerCategory| story_translation_angerCategory";Logistic Regression;-0.5100671140939594;0.4;10,0
101;101;job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| nature| strengths_translation_joyCategory| story_translation_joyCategory| story_translation_disgustCategory| story_translation_angerCategory;KNN Classifier, Degree: 3;-0.08620689655172442;0.5714285714285714;7,0
102;102;gender_f| gender_m| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| emotions_translation_sentimentCategory| strengths_translation_joyCategory| story_translation_sadnessCategory| story_translation_joyCategory| story_translation_angerCategory;KNN Classifier, Degree: 4;0.4836065573770493;0.6785714285714286;9,0
103;103;job_status_edu_parttime| job_status_employed_fulltime| registration_ageKat_30-39| job_position_Fachspezialist/-in| company_size_9.0| educational_achievement_Berufs- oder Fachmaturität| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| strengths_translation_joyCategory| story_translation_joyCategory| story_translation_angerCategory;Gaussian Naive Bayes;-0.26213592233009697;0.5769230769230769;8,0
104;104;vertraeglichkeitCategory| work_district_AG| job_sector_Erbringung von sonstigen Dienstleistungen| educational_achievement_Berufs- oder Fachmaturität| educational_achievement_Höhere Fachschule lusive Nachdiplome| mobility| food| strengths_translation_angerCategory| story_translation_sadnessCategory;SVC (polynomial), Degree: 6;0.2788461538461541;0.52;8,0
105;105;vertraeglichkeitCategory| job_status_edu_parttime| job_position_Fachspezialist/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Bachelor| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| food| reasons_translation_fearCategory| strengths_translation_sentimentCategory| strengths_translation_disgustCategory;Random Forest Classifier;-0.8;0.5;6,0
106;106;vertraeglichkeitCategory| job_status_edu_parttime| job_status_employed_parttime| job_status_employed_fulltime| job_status_houskeeping| registration_ageKat_20-29| registration_ageKat_40-49| registration_ageKat_50-59| work_district_AG| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erbringung von sonstigen Dienstleistungen| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| child| food| reasons_translation_sentimentCategory| emotions_translation_sentimentCategory| strengths_translation_sentimentCategory| story_translation_joyCategory;Random Forest Classifier;0.03703703703703709;0.6153846153846154;4,0
107;107;offenheitCategory| vertraeglichkeitCategory| job_status_houskeeping| human| food| reasons_translation_angerCategory| strengths_translation_fearCategory;KNN Classifier, Degree: 2;0.2582781456953642;0.5625;5,0
108;108;job_status_houskeeping| country_CH| work_country_DE| job_position_Sachbearbeiter/-in| job_position_mittlere Führungsstufe (z.B. Abteilungs- / Bereichsleitung)| educational_achievement_Bachelor| educational_achievement_Berufs- oder Fachmaturität| animal| story_translation_sentimentCategory;KNN Classifier, Degree: 2;-0.30000000000000004;0.6111111111111112;6,0
109;109;vertraeglichkeitCategory| registration_ageKat_50-59| country_CH| country_DE| reasons_translation_joyCategory| reasons_translation_fearCategory;Random Forest Classifier;-0.46747967479674823;0.3157894736842105;6,0
110;110;vertraeglichkeitCategory| work_district_AG| work_district_ZH| job_sector_Erziehung und Unterricht| food| strengths_translation_angerCategory| story_translation_sadnessCategory;SVC (linear);0.16666666666666674;0.8;2,0
111;111;extraversionCategory| work_district_SG| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Gesundheits- und Sozialwesen| reasons_translation_fearCategory| story_translation_angerCategory;Logistic Regression;0.3688524590163935;0.6071428571428571;9,0
112;112;job_status_houskeeping| gender_f| gender_m| registration_ageKat_50-59| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| job_sector_Erziehung und Unterricht| nature| reasons_translation_fearCategory| reasons_translation_angerCategory| strengths_translation_fearCategory| strengths_translation_disgustCategory| utilization_translation_angerCategory;Logistic Regression;-1.0;0.5;1,0
113;113;neurotizismusCategory| vertraeglichkeitCategory| job_status_edu_parttime| work_district_BE| job_sector_Information und Kommunikation| story_translation_sentimentCategory;Logistic Regression;-0.3288590604026844;0.5555555555555556;6,0
114;114;neurotizismusCategory| extraversionCategory| job_status_edu_parttime| job_status_houskeeping| registration_ageKat_30-39| registration_ageKat_50-59| job_position_Fachspezialist/-in| job_position_Sachbearbeiter/-in| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| child| food| strengths_translation_fearCategory| strengths_translation_disgustCategory| story_translation_fearCategory;KNN Classifier, Degree: 2;1.0;1.0;3,0
115;115;job_status_employed_parttime| job_status_employed_fulltime| job_status_houskeeping| registration_ageKat_50-59| job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen| educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik| human| nature| mobility| reasons_translation_disgustCategory| reasons_translation_angerCategory| emotions_translation_angerCategory| strengths_translation_fearCategory| strengths_translation_angerCategory| story_translation_sentimentCategory| story_translation_joyCategory| story_translation_fearCategory| story_translation_disgustCategory| story_translation_angerCategory;KNN Classifier, Degree: 2;0.3142857142857144;0.8333333333333334;6,0
116;116;vertraeglichkeitCategory| gender_f| gender_m| work_district_AG| work_district_ZH| job_position_Sachbearbeiter/-in| job_sector_Erziehung und Unterricht| food| emotions_translation_angerCategory;KNN Classifier, Degree: 2;-1.4999999999999996;0.4;2,0
